C:\Users\ceyhu\OneDrive\Рабочий стол\LastMedicoz\Medicoz.Web.Clean\Medicoz.Domain\bin\Debug\net6.0\Medicoz.Domain.deps.json
C:\Users\ceyhu\OneDrive\Рабочий стол\LastMedicoz\Medicoz.Web.Clean\Medicoz.Domain\bin\Debug\net6.0\Medicoz.Domain.dll
C:\Users\ceyhu\OneDrive\Рабочий стол\LastMedicoz\Medicoz.Web.Clean\Medicoz.Domain\bin\Debug\net6.0\Medicoz.Domain.pdb
C:\Users\ceyhu\OneDrive\Рабочий стол\LastMedicoz\Medicoz.Web.Clean\Medicoz.Domain\obj\Debug\net6.0\Medicoz.Domain.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\ceyhu\OneDrive\Рабочий стол\LastMedicoz\Medicoz.Web.Clean\Medicoz.Domain\obj\Debug\net6.0\Medicoz.Domain.AssemblyInfoInputs.cache
C:\Users\ceyhu\OneDrive\Рабочий стол\LastMedicoz\Medicoz.Web.Clean\Medicoz.Domain\obj\Debug\net6.0\Medicoz.Domain.AssemblyInfo.cs
C:\Users\ceyhu\OneDrive\Рабочий стол\LastMedicoz\Medicoz.Web.Clean\Medicoz.Domain\obj\Debug\net6.0\Medicoz.Domain.csproj.CoreCompileInputs.cache
C:\Users\ceyhu\OneDrive\Рабочий стол\LastMedicoz\Medicoz.Web.Clean\Medicoz.Domain\obj\Debug\net6.0\Medicoz.Domain.dll
C:\Users\ceyhu\OneDrive\Рабочий стол\LastMedicoz\Medicoz.Web.Clean\Medicoz.Domain\obj\Debug\net6.0\refint\Medicoz.Domain.dll
C:\Users\ceyhu\OneDrive\Рабочий стол\LastMedicoz\Medicoz.Web.Clean\Medicoz.Domain\obj\Debug\net6.0\Medicoz.Domain.pdb
C:\Users\ceyhu\OneDrive\Рабочий стол\LastMedicoz\Medicoz.Web.Clean\Medicoz.Domain\obj\Debug\net6.0\ref\Medicoz.Domain.dll
C:\Users\ceyhu\OneDrive\Рабочий стол\uje bilmire\Medicoz-Clean\Medicoz.Web.Clean\Medicoz.Domain\bin\Debug\net6.0\Medicoz.Domain.deps.json
C:\Users\ceyhu\OneDrive\Рабочий стол\uje bilmire\Medicoz-Clean\Medicoz.Web.Clean\Medicoz.Domain\bin\Debug\net6.0\Medicoz.Domain.dll
C:\Users\ceyhu\OneDrive\Рабочий стол\uje bilmire\Medicoz-Clean\Medicoz.Web.Clean\Medicoz.Domain\bin\Debug\net6.0\Medicoz.Domain.pdb
C:\Users\ceyhu\OneDrive\Рабочий стол\uje bilmire\Medicoz-Clean\Medicoz.Web.Clean\Medicoz.Domain\obj\Debug\net6.0\Medicoz.Domain.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\ceyhu\OneDrive\Рабочий стол\uje bilmire\Medicoz-Clean\Medicoz.Web.Clean\Medicoz.Domain\obj\Debug\net6.0\Medicoz.Domain.AssemblyInfoInputs.cache
C:\Users\ceyhu\OneDrive\Рабочий стол\uje bilmire\Medicoz-Clean\Medicoz.Web.Clean\Medicoz.Domain\obj\Debug\net6.0\Medicoz.Domain.AssemblyInfo.cs
C:\Users\ceyhu\OneDrive\Рабочий стол\uje bilmire\Medicoz-Clean\Medicoz.Web.Clean\Medicoz.Domain\obj\Debug\net6.0\Medicoz.Domain.csproj.CoreCompileInputs.cache
C:\Users\ceyhu\OneDrive\Рабочий стол\uje bilmire\Medicoz-Clean\Medicoz.Web.Clean\Medicoz.Domain\obj\Debug\net6.0\Medicoz.Domain.dll
C:\Users\ceyhu\OneDrive\Рабочий стол\uje bilmire\Medicoz-Clean\Medicoz.Web.Clean\Medicoz.Domain\obj\Debug\net6.0\refint\Medicoz.Domain.dll
C:\Users\ceyhu\OneDrive\Рабочий стол\uje bilmire\Medicoz-Clean\Medicoz.Web.Clean\Medicoz.Domain\obj\Debug\net6.0\Medicoz.Domain.pdb
C:\Users\ceyhu\OneDrive\Рабочий стол\uje bilmire\Medicoz-Clean\Medicoz.Web.Clean\Medicoz.Domain\obj\Debug\net6.0\ref\Medicoz.Domain.dll
C:\Users\ceyhu\OneDrive\Рабочий стол\uje bilmire\Medicoz-Clean\Medicoz.Web.Clean\Medicoz.Domain\obj\Debug\net6.0\Medicoz.Domain.sourcelink.json
